season,stage,matchday,home_team,away_team,date,youtube_url
2023-24,Group A,MD1,Bayern Munich,Manchester United,2023-09-20,https://www.youtube.com/watch?v=x4wnlfdsrdU
2023-24,Group A,MD1,FC Copenhagen,Galatasaray,2023-09-19,https://www.youtube.com/watch?v=JOxHBn3se0I
2023-24,Group A,MD2,Galatasaray,Bayern Munich,2023-10-03,https://www.youtube.com/watch?v=gnfXD8CGycc
2023-24,Group A,MD2,Manchester United,FC Copenhagen,2023-10-03,https://www.youtube.com/watch?v=X4iCcr4UqmE
2023-24,Group A,MD3,Manchester United,Galatasaray,2023-10-24,https://www.youtube.com/watch?v=PFsCDumUWds
2023-24,Group A,MD3,FC Copenhagen,Bayern Munich,2023-10-25,https://www.youtube.com/watch?v=gnfXD8CGycc
2023-24,Group A,MD4,Galatasaray,Manchester United,2023-11-07,https://www.youtube.com/watch?v=j3hCKY2IabI
2023-24,Group A,MD4,Bayern Munich,FC Copenhagen,2023-11-08,https://www.youtube.com/watch?v=-VMw1bCrzCs
2023-24,Group A,MD5,FC Copenhagen,Manchester United,2023-12-13,https://www.youtube.com/watch?v=wwoeSRrwUmg
2023-24,Group A,MD5,Galatasaray,FC Copenhagen,2023-12-12,https://www.youtube.com/watch?v=ErPJxrOSMrs
2023-24,Group A,MD6,Manchester United,Bayern Munich,2023-12-12,https://www.youtube.com/watch?v=l8DV5bbueyQ
2023-24,Group A,MD6,Bayern Munich,Galatasaray,2023-12-13,https://www.youtube.com/watch?v=wwoeSRrwUmg
2023-24,Group B,MD1,Sevilla,Lens,2023-09-20,https://www.youtube.com/watch?v=QAn-SyqDNP0
2023-24,Group B,MD1,PSV,Arsenal,2023-09-20,https://www.youtube.com/watch?v=d0CyFQjcULQ
2023-24,Group B,MD2,Arsenal,Sevilla,2023-10-03,https://www.youtube.com/watch?v=X9qLiK-oT2g
2023-24,Group B,MD2,Lens,PSV,2023-10-04,https://www.youtube.com/watch?v=GEUh_KHjXWI
2023-24,Group B,MD3,Sevilla,PSV,2023-10-24,https://www.youtube.com/watch?v=GEUh_KHjXWI
2023-24,Group B,MD3,Lens,Arsenal,2023-10-24,https://www.youtube.com/watch?v=xvkS4fAtKUI
2023-24,Group B,MD4,PSV,Sevilla,2023-11-08,https://www.youtube.com/watch?v=9JtkZVd1eZE
2023-24,Group B,MD4,Arsenal,Lens,2023-11-07,https://www.youtube.com/watch?v=9JtkZVd1eZE
2023-24,Group B,MD5,Lens,Sevilla,2023-12-13,https://www.youtube.com/watch?v=UjPK7pkpyF0
2023-24,Group B,MD5,Arsenal,PSV,2023-12-12,https://www.youtube.com/watch?v=CoKqElz9984
2023-24,Group B,MD6,Sevilla,Arsenal,2023-12-13,https://www.youtube.com/watch?v=TEkZoOur6GY
2023-24,Group B,MD6,PSV,Lens,2023-12-12,https://www.youtube.com/watch?v=UjPK7pkpyF0
2023-24,Group C,MD1,Real Madrid,Union Berlin,2023-09-20,https://www.youtube.com/watch?v=UyL43Ic-6X0
2023-24,Group C,MD1,Braga,Napoli,2023-09-20,https://www.youtube.com/watch?v=aHkflcC35XU
2023-24,Group C,MD2,Napoli,Real Madrid,2023-10-03,https://www.youtube.com/watch?v=yIK_5164LSc
2023-24,Group C,MD2,Union Berlin,Braga,2023-10-04,https://www.youtube.com/watch?v=07hHl6VmFgc
2023-24,Group C,MD3,Braga,Real Madrid,2023-10-24,https://www.youtube.com/watch?v=gnfXD8CGycc
2023-24,Group C,MD3,Napoli,Union Berlin,2023-10-24,https://www.youtube.com/watch?v=sQk02YHCX5Y
2023-24,Group C,MD4,Real Madrid,Braga,2023-11-08,https://www.youtube.com/watch?v=i44MNLz3Ig8
2023-24,Group C,MD4,Union Berlin,Napoli,2023-11-07,https://www.youtube.com/watch?v=i44MNLz3Ig8
2023-24,Group C,MD5,Real Madrid,Napoli,2023-11-29,https://www.youtube.com/watch?v=SI88QwSyYp4
2023-24,Group C,MD5,Braga,Union Berlin,2023-11-29,https://www.youtube.com/watch?v=xk2uI7Gy4jQ
2023-24,Group C,MD6,Napoli,Braga,2023-12-12,https://www.youtube.com/watch?v=OWjdjkA24to
2023-24,Group C,MD6,Union Berlin,Real Madrid,2023-12-12,https://www.youtube.com/watch?v=IgkMYBPzGn0
2023-24,Group D,MD1,Real Sociedad,Inter Milan,2023-09-20,https://www.youtube.com/watch?v=81GUr_pv2oM
2023-24,Group D,MD1,Salzburg,Benfica,2023-09-20,https://www.youtube.com/watch?v=p_rbZ7sDB7k
2023-24,Group D,MD2,Benfica,Real Sociedad,2023-10-03,https://www.youtube.com/watch?v=q38Ega9kKCs
2023-24,Group D,MD2,Inter Milan,Salzburg,2023-10-04,https://www.youtube.com/watch?v=gnfXD8CGycc
2023-24,Group D,MD3,Real Sociedad,Salzburg,2023-10-24,https://www.youtube.com/watch?v=q38Ega9kKCs
2023-24,Group D,MD3,Inter Milan,Benfica,2023-10-24,https://www.youtube.com/watch?v=6AcZmwA3zUM
2023-24,Group D,MD4,Salzburg,Real Sociedad,2023-11-08,https://www.youtube.com/watch?v=4zb91RA4Lu8
2023-24,Group D,MD4,Benfica,Inter Milan,2023-11-07,https://www.youtube.com/watch?v=-VMw1bCrzCs
2023-24,Group D,MD5,Inter Milan,Real Sociedad,2023-12-12,https://www.youtube.com/watch?v=OWjdjkA24to
2023-24,Group D,MD5,Benfica,Salzburg,2023-12-12,https://www.youtube.com/watch?v=OWjdjkA24to
2023-24,Group D,MD6,Real Sociedad,Benfica,2023-12-13,https://www.youtube.com/watch?v=wwoeSRrwUmg
2023-24,Group D,MD6,Salzburg,Inter Milan,2023-12-13,https://www.youtube.com/watch?v=OWjdjkA24to
2023-24,Group E,MD1,Feyenoord,Celtic,2023-09-19,https://www.youtube.com/watch?v=mjTGIeB97zM
2023-24,Group E,MD1,Lazio,Atletico Madrid,2023-09-19,https://www.youtube.com/watch?v=hOqPptdE_Q4
2023-24,Group E,MD2,Atletico Madrid,Feyenoord,2023-10-04,https://www.youtube.com/watch?v=_5pOClhIzX4
2023-24,Group E,MD2,Celtic,Lazio,2023-10-04,https://www.youtube.com/watch?v=optbZtc3dh0
2023-24,Group E,MD3,Feyenoord,Lazio,2023-10-25,
2023-24,Group E,MD3,Atletico Madrid,Celtic,2023-10-25,https://www.youtube.com/watch?v=F7hOgfqQhIc
2023-24,Group E,MD4,Lazio,Feyenoord,2023-11-07,https://www.youtube.com/watch?v=ZX6mCwz4JXM
2023-24,Group E,MD4,Celtic,Atletico Madrid,2023-11-07,https://www.youtube.com/watch?v=9JtkZVd1eZE
